Created by PLY version 3.2 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> final_input
Rule 1     final_input -> input
Rule 2     input -> statement
Rule 3     input -> input statement
Rule 4     statement -> stmt_list
Rule 5     statement -> compound_stmt
Rule 6     stmt_list -> simple_stmt
Rule 7     stmt_list -> stmt_list ; simple_stmt
Rule 8     stmt_list -> stmt_list ; simple_stmt ;
Rule 9     simple_stmt -> assignment_stmt
Rule 10    simple_stmt -> augmented_assignment_stmt
Rule 11    simple_stmt -> fancy_drel_assignment_stmt
Rule 12    simple_stmt -> print_stmt
Rule 13    simple_stmt -> BREAK
Rule 14    simple_stmt -> NEXT
Rule 15    print_stmt -> PRINT expression
Rule 16    expression_list -> expression
Rule 17    expression_list -> expression_list , expression
Rule 18    expression -> or_test
Rule 19    target -> primary
Rule 20    target -> ( target_list )
Rule 21    target -> [ target_list ]
Rule 22    or_test -> and_test
Rule 23    or_test -> or_test OR and_test
Rule 24    and_test -> not_test
Rule 25    and_test -> and_test AND not_test
Rule 26    not_test -> comparison
Rule 27    not_test -> NOT not_test
Rule 28    comparison -> a_expr
Rule 29    comparison -> a_expr comp_operator a_expr
Rule 30    comp_operator -> <
Rule 31    comp_operator -> >
Rule 32    comp_operator -> GTE
Rule 33    comp_operator -> LTE
Rule 34    comp_operator -> NEQ
Rule 35    comp_operator -> ISEQUAL
Rule 36    comp_operator -> IN
Rule 37    comp_operator -> NOT IN
Rule 38    a_expr -> m_expr
Rule 39    a_expr -> a_expr + m_expr
Rule 40    a_expr -> a_expr - m_expr
Rule 41    m_expr -> u_expr
Rule 42    m_expr -> m_expr * u_expr
Rule 43    m_expr -> m_expr / u_expr
Rule 44    m_expr -> m_expr ^ u_expr
Rule 45    u_expr -> power
Rule 46    u_expr -> - u_expr
Rule 47    u_expr -> + u_expr
Rule 48    power -> primary
Rule 49    power -> primary POWER u_expr
Rule 50    primary -> atom
Rule 51    primary -> primary_att
Rule 52    primary -> subscription
Rule 53    primary -> slicing
Rule 54    primary -> call
Rule 55    primary_att -> attributeref
Rule 56    atom -> ID
Rule 57    atom -> item_tag
Rule 58    atom -> literal
Rule 59    atom -> enclosure
Rule 60    item_tag -> ITEM_TAG
Rule 61    literal -> stringliteral
Rule 62    literal -> INTEGER
Rule 63    literal -> HEXINT
Rule 64    literal -> OCTINT
